Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
143,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-316,1998,19.3,1071,72,274,555,252,26,1071,8,3,37.5,3,37.5,400,1601,805,13,11,2,18,10,585,27,Matches
144,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-196,2004,7.0,436,15,125,149,164,23,436,9,3,33.3,3,33.3,243,1325,838,27,14,4,10,9,277,54,Matches
145,Alfie Dorrington,eng ENG,DF,Tottenham,20-020,2005,0.2,16,0,11,5,0,0,16,0,0,,0,,12,61,26,0,0,0,0,0,13,0,Matches
146,Abdoulaye Doucouré,ml MLI,MF,Everton,32-129,1993,26.9,1090,31,218,502,385,59,1090,43,23,53.5,20,46.5,571,2839,1339,40,24,8,33,35,705,91,Matches
147,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-122,2000,5.0,263,11,56,165,45,4,263,5,2,40.0,2,40.0,133,581,280,2,7,1,4,7,160,7,Matches
148,Flynn Downes,eng ENG,MF,Southampton,26-110,1999,20.9,1184,77,351,632,210,21,1184,15,5,33.3,7,46.7,567,3134,1610,25,21,4,13,17,840,28,Matches
149,Tommy Doyle,eng ENG,MF,Wolves,23-205,2001,5.4,463,22,128,258,80,4,463,9,5,55.6,1,11.1,260,1417,578,6,3,0,9,4,303,4,Matches
150,Radu Drăgușin,ro ROU,DF,Tottenham,23-096,2002,13.9,961,148,510,430,30,12,961,2,0,0.0,0,0.0,623,3349,1666,7,3,0,8,2,669,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
151,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-115,1989,10.0,350,262,337,14,0,0,350,0,0,,0,,202,1043,643,0,0,0,0,0,175,0,Matches
152,Lewis Dunk,eng ENG,DF,Brighton,33-170,1991,23.1,2127,258,993,1031,113,21,2127,1,0,0.0,1,100.0,1341,6155,3345,20,19,0,9,3,1556,3,Matches
153,Jáder Durán,co COL,FW,Aston Villa,21-148,2003,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches
154,Ederson,br BRA,GK,Manchester City,31-266,1993,22.8,875,619,866,9,0,0,875,0,0,,0,,590,2718,1732,0,0,0,1,0,560,0,Matches
155,George Edmundson,eng ENG,DF,Ipswich Town,27-252,1997,0.0,3,1,3,0,0,0,3,0,0,,0,,1,2,0,0,0,0,0,0,1,0,Matches
156,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-114,1998,1.3,45,1,4,23,18,8,45,1,0,0.0,1,100.0,23,107,50,2,1,2,4,1,26,7,Matches
157,Odsonne Édouard,fr FRA,FW,Leicester City,27-114,1998,0.3,20,1,2,7,11,6,20,2,1,50.0,1,50.0,11,25,2,0,0,1,7,2,13,2,Matches
158,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-102,2003,0.7,43,0,0,7,36,10,43,4,2,50.0,2,50.0,34,336,197,6,2,4,4,0,39,23,Matches
159,Ronnie Edwards,eng ENG,DF,Southampton,22-043,2003,0.1,6,3,4,2,0,0,6,0,0,,0,,3,10,0,0,0,0,0,0,5,0,Matches
160,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,23-013,2002,24.8,1000,29,133,290,594,98,1000,76,23,30.3,35,46.1,527,4023,2268,87,42,42,70,39,672,190,Matches
161,Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-036,2003,3.0,257,2,21,115,122,18,257,6,3,50.0,3,50.0,147,643,301,8,9,5,4,4,193,25,Matches
162,Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-120,2006,0.5,51,0,8,26,17,0,51,2,0,0.0,2,100.0,17,67,41,1,1,1,3,3,26,2,Matches
163,Julio Enciso,py PAR,"FW,MF",Ipswich Town,21-107,2004,7.9,330,4,46,168,128,16,330,49,23,46.9,21,42.9,164,1132,591,16,18,6,17,27,212,33,Matches
164,Julio Enciso,py PAR,"MF,FW",Brighton,21-107,2004,3.3,202,2,17,72,116,20,202,21,10,47.6,8,38.1,114,678,386,11,10,4,7,9,141,17,Matches
165,Wataru Endo,jp JPN,MF,Liverpool,32-090,1993,2.6,196,7,49,110,38,3,196,2,2,100.0,0,0.0,88,291,84,0,0,1,6,3,138,5,Matches
166,Christian Eriksen,dk DEN,MF,Manchester Utd,33-085,1992,11.4,811,24,163,388,264,15,811,3,0,0.0,3,100.0,450,1668,761,12,13,1,11,5,541,29,Matches
167,Romain Esse,eng ENG,MF,Crystal Palace,19-362,2005,0.4,24,0,5,5,14,6,24,2,0,0.0,2,100.0,14,41,4,0,0,0,1,0,16,6,Matches
168,Pervis Estupiñán,ec ECU,DF,Brighton,27-109,1998,24.7,1766,72,439,878,467,31,1766,30,16,53.3,13,43.3,944,4502,2388,55,55,9,31,27,1070,107,Matches
169,Evanilson,br BRA,FW,Bournemouth,25-216,1999,22.9,505,23,50,195,263,116,504,19,6,31.6,7,36.8,300,1705,820,28,17,14,31,22,358,88,Matches
170,Jake Evans,,FW,Leicester City,,,0.1,2,0,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,1,1,Matches
171,Jonny Evans,nir NIR,DF,Manchester Utd,37-127,1988,3.2,223,30,125,91,11,2,223,1,1,100.0,0,0.0,128,498,183,1,0,0,1,0,137,2,Matches
172,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-315,1998,27.0,1336,15,177,628,564,89,1334,130,64,49.2,58,44.6,794,4804,2262,67,45,21,53,44,862,143,Matches
173,Łukasz Fabiański,pl POL,GK,West Ham,40-022,1985,11.9,488,382,483,5,0,0,488,2,2,100.0,0,0.0,258,1371,845,0,0,0,0,0,227,0,Matches
174,Wout Faes,be BEL,DF,Leicester City,27-037,1998,28.3,1735,277,852,824,67,26,1735,6,5,83.3,1,16.7,1011,4630,2703,12,13,2,16,6,1154,1,Matches
175,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-063,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
176,João Félix,pt POR,"FW,MF",Chelsea,25-181,1999,4.1,272,2,26,128,125,30,272,31,10,32.3,14,45.2,193,1248,712,21,13,5,6,4,218,30,Matches
177,Evan Ferguson,ie IRL,FW,West Ham,20-203,2004,1.7,66,1,6,30,31,10,66,5,3,60.0,2,40.0,31,123,41,1,1,1,8,5,42,7,Matches
178,Evan Ferguson,ie IRL,FW,Brighton,20-203,2004,2.7,88,7,13,50,26,9,88,2,1,50.0,1,50.0,42,183,56,2,1,2,5,6,52,9,Matches
179,Bruno Fernandes,pt POR,MF,Manchester Utd,30-244,1994,30.6,2394,59,398,1130,888,71,2391,65,27,41.5,32,49.2,1379,6488,3436,65,60,11,38,37,1665,118,Matches
180,Mateus Fernandes,pt POR,MF,Southampton,20-304,2004,29.3,1619,59,345,800,511,46,1619,99,45,45.5,45,45.5,836,5399,2981,73,66,8,52,33,1000,102,Matches
181,Enzo Fernández,ar ARG,MF,Chelsea,24-113,2001,29.7,2070,36,327,1049,708,76,2070,46,21,45.7,18,39.1,1135,5284,2574,57,53,8,27,27,1520,116,Matches
182,Mark Flekken,nl NED,GK,Brentford,31-331,1993,33.4,1707,1338,1660,52,0,0,1707,1,1,100.0,0,0.0,1045,5314,3005,0,0,0,3,0,953,0,Matches
183,Phil Foden,eng ENG,"MF,FW",Manchester City,24-347,2000,18.8,1076,13,81,375,629,79,1076,39,13,33.3,21,53.8,677,3477,1676,47,30,15,35,30,842,119,Matches
184,Wesley Fofana,fr FRA,DF,Chelsea,24-144,2000,13.0,933,81,370,523,55,10,933,15,8,53.3,3,20.0,557,3149,1614,19,12,1,16,5,665,4,Matches
185,Carlos Forbs,pt POR,"MF,FW",Wolves,21-052,2004,2.7,121,3,23,39,60,13,121,12,7,58.3,5,41.7,75,468,321,10,3,8,7,4,85,28,Matches
186,Fraser Forster,eng ENG,GK,Tottenham,37-054,1988,7.0,228,212,228,0,0,0,228,1,1,100.0,0,0.0,113,501,264,0,0,0,1,0,94,0,Matches
187,Matheus França,br BRA,"FW,MF",Crystal Palace,21-039,2004,0.3,15,0,0,5,10,4,15,0,0,,0,,9,43,25,1,1,1,1,0,10,2,Matches
188,Ryan Fraser,sct SCO,"FW,DF",Southampton,31-075,1994,3.4,131,12,45,50,37,3,131,3,2,66.7,1,33.3,74,492,252,10,5,2,4,2,94,18,Matches
189,Tyler Fredricson,eng ENG,DF,Manchester Utd,20-076,2005,1.8,141,11,64,68,9,1,141,1,1,100.0,0,0.0,86,279,114,2,1,0,2,0,95,0,Matches
190,Niclas Füllkrug,de GER,FW,West Ham,32-090,1993,7.4,217,14,19,111,88,35,217,5,1,20.0,3,60.0,87,334,172,6,3,2,14,5,159,25,Matches
191,Cody Gakpo,nl NED,FW,Liverpool,26-003,1999,19.1,795,21,75,230,506,90,795,51,29,56.9,15,29.4,540,3840,1974,51,32,20,38,20,606,253,Matches
192,Idrissa Gana Gueye,sn SEN,MF,Everton,35-226,1989,31.0,1640,69,385,943,321,20,1640,36,17,47.2,17,47.2,781,3610,1611,26,27,4,32,33,943,24,Matches
193,Andrés García,es ESP,"DF,MF",Aston Villa,22-092,2003,3.5,256,8,38,108,112,2,256,18,5,27.8,12,66.7,159,1262,673,26,13,2,10,6,168,28,Matches
194,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-313,2004,23.8,1132,13,128,360,662,170,1132,87,26,29.9,53,60.9,819,6204,3176,139,72,66,63,48,864,281,Matches
195,James Garner,eng ENG,"MF,DF",Everton,24-058,2001,14.7,819,36,196,417,213,9,819,16,6,37.5,10,62.5,399,1801,684,12,15,1,12,7,451,22,Matches
196,Tyrique George,eng ENG,FW,Chelsea,19-095,2006,1.1,56,1,10,14,33,8,56,4,3,75.0,1,25.0,38,348,208,9,1,5,1,0,44,18,Matches
197,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-103,2000,28.2,1484,34,175,752,581,86,1484,75,30,40.0,34,45.3,829,4716,2410,64,47,12,66,39,1109,118,Matches
198,Billy Gilmour,sct SCO,MF,Brighton,23-333,2001,1.1,73,2,14,46,13,0,73,2,1,50.0,1,50.0,44,210,117,2,0,0,0,0,58,2,Matches
199,Ben Godfrey,eng ENG,DF,Ipswich Town,27-115,1998,1.8,68,6,26,33,9,1,68,0,0,,0,,33,202,79,2,2,0,2,1,42,1,Matches
200,Martial Godo,eng ENG,FW,Fulham,22-057,2003,0.2,11,0,1,4,6,3,11,2,0,0.0,2,100.0,8,48,18,0,0,0,0,0,6,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
201,Michael Golding,eng ENG,MF,Leicester City,18-352,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
202,João Gomes,br BRA,MF,Wolves,24-087,2001,30.9,1843,59,404,1014,451,42,1843,57,26,45.6,25,43.9,957,5621,2593,53,50,6,38,49,1230,68,Matches
203,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-307,2003,7.5,348,23,85,118,152,26,348,14,5,35.7,6,42.9,178,1237,750,22,17,7,17,7,203,65,Matches
204,Toti Gomes,pt POR,DF,Wolves,26-114,1999,26.0,1772,207,847,851,95,15,1772,28,19,67.9,7,25.0,1028,4908,2641,21,18,0,16,13,1202,15,Matches
205,Diego Gómez,py PAR,MF,Brighton,22-044,2003,4.9,346,18,79,186,85,6,346,12,6,50.0,6,50.0,163,584,254,5,3,0,6,9,206,14,Matches
206,Joe Gomez,eng ENG,DF,Liverpool,27-352,1997,5.8,481,54,183,264,37,5,481,0,0,,0,,303,1638,947,5,2,1,1,2,335,2,Matches
207,Nicolás González,es ESP,MF,Manchester City,23-127,2002,7.2,637,14,99,398,143,7,637,6,1,16.7,3,50.0,386,1606,615,5,9,1,7,10,484,10,Matches
208,Anthony Gordon,eng ENG,FW,Newcastle Utd,24-075,2001,24.8,1178,16,115,444,638,123,1176,96,35,36.5,45,46.9,758,5672,3042,111,56,55,28,35,851,197,Matches
209,Ryan Gravenberch,nl NED,MF,Liverpool,22-359,2002,32.5,2176,104,446,1274,485,23,2176,75,36,48.0,28,37.3,1286,6750,3408,65,71,9,48,21,1548,54,Matches
210,Archie Gray,eng ENG,"DF,MF",Tottenham,19-059,2006,16.5,1179,139,564,537,88,2,1179,11,6,54.5,4,36.4,816,3758,1551,6,5,0,9,10,881,15,Matches
211,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-242,1995,8.0,519,14,40,162,324,71,519,29,13,44.8,9,31.0,375,2879,1714,69,23,46,10,16,422,118,Matches
212,Jacob Greaves,eng ENG,DF,Ipswich Town,24-240,2000,21.5,1202,253,649,482,75,17,1202,3,2,66.7,1,33.3,538,2312,969,7,9,0,8,2,739,8,Matches
213,Brajan Gruda,de GER,"FW,MF",Brighton,20-344,2004,5.6,262,4,33,89,144,33,262,23,9,39.1,10,43.5,152,1063,491,16,17,10,9,20,170,47,Matches
214,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-352,2001,1.6,38,2,9,14,15,2,38,4,0,0.0,4,100.0,18,79,15,1,0,1,5,4,21,3,Matches
215,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-162,1996,8.7,375,4,43,165,180,28,375,20,5,25.0,11,55.0,230,1731,904,32,21,5,33,14,255,60,Matches
216,Marc Guéhi,eng ENG,DF,Crystal Palace,24-301,2000,33.0,2056,298,1007,914,146,38,2056,15,12,80.0,2,13.3,1099,5443,2891,22,17,1,16,17,1283,10,Matches
217,Luis Guilherme,br BRA,"MF,FW",West Ham,19-090,2006,1.5,85,3,19,30,37,4,85,9,5,55.6,2,22.2,42,324,136,3,3,1,4,3,55,13,Matches
218,Bruno Guimarães,br BRA,MF,Newcastle Utd,27-175,1997,33.4,2013,75,409,1035,592,74,2013,75,34,45.3,24,32.0,1298,7056,3108,54,40,12,53,73,1507,81,Matches
219,Marc Guiu,es ESP,FW,Chelsea,19-126,2006,0.8,22,0,2,8,12,3,22,1,0,0.0,1,100.0,12,30,8,0,0,0,2,0,12,3,Matches
220,İlkay Gündoğan,de GER,MF,Manchester City,34-198,1990,22.8,1748,43,256,848,664,60,1748,35,16,45.7,13,37.1,1035,5787,2813,57,52,9,27,24,1366,86,Matches
221,Malo Gusto,fr FRA,DF,Chelsea,21-356,2003,20.4,1563,60,378,758,440,43,1563,16,4,25.0,11,68.8,865,4382,2195,49,35,8,16,17,1053,84,Matches
222,Joško Gvardiol,hr CRO,DF,Manchester City,23-107,2002,33.4,2903,142,725,1474,727,85,2903,40,23,57.5,14,35.0,1886,10024,5715,81,92,13,25,16,2132,98,Matches
223,Erling Haaland,no NOR,FW,Manchester City,24-293,2000,27.6,578,22,39,200,344,170,575,32,11,34.4,19,59.4,272,1310,478,19,14,19,39,25,427,103,Matches
224,Lewis Hall,eng ENG,DF,Newcastle Utd,20-244,2004,24.3,1820,95,623,804,414,47,1820,21,11,52.4,7,33.3,950,4398,2358,41,22,13,33,20,1094,80,Matches
225,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,23-070,2002,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
226,Marcus Harness,eng ENG,MF,Ipswich Town,29-075,1996,0.5,22,4,7,2,13,3,22,1,0,0.0,1,100.0,9,49,14,0,0,0,0,0,9,1,Matches
227,Jack Harrison,eng ENG,FW,Everton,28-171,1996,21.1,871,31,144,305,429,62,871,72,23,31.9,41,56.9,479,2882,1491,64,34,14,50,37,562,116,Matches
228,Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-100,2002,29.5,2349,313,1089,1092,178,40,2349,3,3,100.0,0,0.0,1361,6408,3731,29,27,0,15,5,1704,9,Matches
229,Kai Havertz,de GER,"FW,MF",Arsenal,25-333,1999,20.4,768,31,88,282,403,103,768,38,9,23.7,24,63.2,411,1957,922,34,23,18,42,22,575,110,Matches
230,Ayden Heaven,eng ENG,DF,Manchester Utd,18-230,2006,1.1,67,21,42,23,3,1,67,2,2,100.0,0,0.0,42,245,122,1,1,0,2,1,40,1,Matches
231,Jan Paul van Hecke,nl NED,DF,Brighton,24-336,2000,29.9,2373,250,1006,1233,154,30,2373,11,5,45.5,4,36.4,1572,9817,6740,53,42,0,12,7,1665,5,Matches
232,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-104,1996,7.2,262,9,41,99,124,24,262,14,2,14.3,12,85.7,151,928,426,15,5,7,14,10,174,41,Matches
233,Dean Henderson,eng ENG,GK,Crystal Palace,28-059,1997,35.0,1200,974,1195,4,1,1,1200,0,0,,0,,689,4123,1950,0,0,0,2,0,523,0,Matches
234,Rico Henry,eng ENG,DF,Brentford,27-306,1997,0.9,45,6,19,22,4,0,45,2,0,0.0,1,50.0,19,89,18,0,0,0,3,2,18,1,Matches
235,Mads Hermansen,dk DEN,GK,Leicester City,24-303,2000,26.5,1147,831,1106,43,0,0,1147,1,1,100.0,0,0.0,734,3625,1904,0,0,0,1,0,625,0,Matches
236,Son Heung-min,kr KOR,FW,Tottenham,32-306,1992,22.3,1093,15,110,347,646,117,1091,82,29,35.4,40,48.8,732,4522,2334,87,45,40,25,29,837,259,Matches
237,James Hill,eng ENG,DF,Bournemouth,23-120,2002,5.0,319,19,99,167,54,8,319,2,1,50.0,1,50.0,146,552,295,3,6,0,2,0,179,8,Matches
238,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,20-029,2005,19.4,1137,50,316,528,299,27,1137,11,2,18.2,8,72.7,565,2355,1142,18,20,2,16,3,714,47,Matches
239,George Hirst,sct SCO,FW,Ipswich Town,26-084,1999,5.5,162,11,23,54,87,23,162,5,2,40.0,2,40.0,89,468,199,9,2,6,21,13,138,29,Matches
240,Mason Holgate,eng ENG,"FW,DF",Everton,28-200,1996,0.1,3,0,0,2,1,0,3,0,0,,0,,1,0,0,0,0,0,1,0,1,0,Matches
241,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-184,2000,23.9,1005,15,111,324,595,72,1005,62,36,58.1,18,29.0,626,5261,3335,127,61,45,44,23,764,186,Matches
242,Will Hughes,eng ENG,MF,Crystal Palace,30-023,1995,21.1,1096,42,259,562,287,15,1096,14,4,28.6,6,42.9,478,2454,1132,19,22,1,20,24,606,24,Matches
243,Dean Huijsen,es ESP,DF,Bournemouth,20-026,2005,24.8,1803,238,820,861,131,30,1803,5,2,40.0,3,60.0,992,6345,3937,36,26,0,18,1,1117,10,Matches
244,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-192,2003,25.7,1100,14,178,464,480,76,1100,117,46,39.3,56,47.9,671,5091,2433,74,35,31,72,56,772,135,Matches
245,Rasmus Højlund,dk DEN,FW,Manchester Utd,22-095,2003,19.4,447,6,31,223,201,58,447,29,9,31.0,18,62.1,275,1376,625,26,13,16,57,27,352,83,Matches
246,Igor,br BRA,DF,Brighton,27-092,1998,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches
247,Danny Ings,eng ENG,"FW,MF",West Ham,32-291,1992,3.2,139,2,15,51,73,27,139,7,4,57.1,2,28.6,63,324,118,6,0,2,6,6,96,29,Matches
248,Tim Iroegbunam,eng ENG,MF,Everton,21-314,2003,6.3,260,21,82,124,60,12,260,20,8,40.0,8,40.0,122,723,360,8,10,2,10,18,110,9,Matches
249,Andy Irving,sct SCO,MF,West Ham,24-362,2000,1.8,150,7,37,89,24,0,150,1,1,100.0,0,0.0,73,305,137,0,1,0,1,3,104,4,Matches
250,Alexander Isak,se SWE,FW,Newcastle Utd,25-231,1999,28.6,960,20,55,361,558,178,956,88,42,47.7,44,50.0,574,3566,1782,81,41,43,62,52,681,200,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
251,Alex Iwobi,ng NGA,"FW,MF",Fulham,29-007,1996,31.1,1724,31,228,691,831,109,1724,87,43,49.4,39,44.8,1218,7409,4098,135,102,37,55,38,1345,224,Matches
252,Nicolas Jackson,sn SEN,FW,Chelsea,23-324,2001,24.3,679,19,50,281,357,139,679,60,18,30.0,31,51.7,413,2468,1304,46,25,30,69,41,507,127,Matches
253,Reece James,eng ENG,"DF,MF",Chelsea,25-153,1999,9.3,764,32,214,424,131,4,764,16,6,37.5,6,37.5,398,1578,728,6,4,0,6,5,482,10,Matches
254,Vitaly Janelt,de GER,MF,Brentford,27-000,1998,25.0,1289,118,418,574,306,32,1289,12,3,25.0,7,58.3,652,3011,1278,17,18,3,16,10,814,38,Matches
255,Vitezslav Jaros,cz CZE,GK,Liverpool,23-291,2001,0.1,8,5,8,0,0,0,8,0,0,,0,,7,29,8,0,0,0,0,0,5,0,Matches
256,Daniel Jebbison,eng ENG,FW,Bournemouth,21-270,2003,0.9,56,3,7,22,28,9,56,5,4,80.0,1,20.0,34,217,82,2,1,3,11,4,38,11,Matches
257,Mathias Jensen,dk DEN,MF,Brentford,29-129,1996,9.1,531,25,120,223,191,9,531,15,9,60.0,4,26.7,278,1192,543,6,8,0,8,6,326,26,Matches
258,Gabriel Jesus,br BRA,FW,Arsenal,28-037,1997,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches
259,Raúl Jiménez,mx MEX,FW,Fulham,34-005,1991,24.7,919,30,107,396,431,154,916,47,19,40.4,25,53.2,509,2276,1000,32,21,17,64,42,677,119,Matches
260,Kim Jisoo,kr KOR,DF,Brentford,20-137,2004,0.3,30,1,15,12,3,0,30,0,0,,0,,15,57,22,0,0,0,0,1,22,0,Matches
261,João Pedro,br BRA,"FW,MF",Brighton,23-226,2001,21.6,940,12,60,387,508,122,935,86,29,33.7,47,54.7,616,3821,1821,66,39,30,72,38,732,128,Matches
262,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-269,1996,26.6,1360,67,256,670,448,83,1360,46,15,32.6,28,60.9,729,3598,1786,40,26,9,39,53,934,110,Matches
263,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-106,2000,15.0,624,60,245,219,163,12,624,24,8,33.3,14,58.3,259,1503,585,16,12,3,23,17,290,33,Matches
264,Brennan Johnson,wls WAL,FW,Tottenham,23-352,2001,23.1,825,16,89,282,466,120,825,44,19,43.2,22,50.0,527,2805,1410,57,21,32,25,16,609,194,Matches
265,Sam Johnstone,eng ENG,GK,Wolves,32-046,1993,7.0,306,229,304,2,0,0,306,0,0,,0,,196,1221,756,0,0,0,0,0,179,0,Matches
266,Curtis Jones,eng ENG,"MF,DF",Liverpool,24-100,2001,17.0,1145,32,187,615,349,52,1145,19,11,57.9,7,36.8,702,3397,1598,24,17,6,23,32,867,71,Matches
267,Jorginho,it ITA,MF,Arsenal,33-141,1991,7.8,519,9,92,303,130,3,519,4,1,25.0,2,50.0,302,1498,874,12,13,0,10,9,388,6,Matches
268,Diogo Jota,pt POR,FW,Liverpool,28-157,1996,12.8,459,5,30,190,246,93,459,32,11,34.4,19,59.4,251,1448,754,36,21,20,37,22,317,86,Matches
269,James Justin,eng ENG,DF,Leicester City,27-076,1998,29.7,1775,134,616,804,365,37,1775,30,9,30.0,13,43.3,797,3383,1672,39,25,4,31,13,989,92,Matches
270,Filip Jørgensen,dk DEN,GK,Chelsea,23-024,2002,6.0,202,174,201,1,0,0,202,0,0,,0,,145,676,423,0,0,0,0,0,139,0,Matches
271,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-215,1999,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches
272,Daichi Kamada,jp JPN,MF,Crystal Palace,28-278,1996,15.8,851,19,181,447,230,30,851,15,6,40.0,7,46.7,427,2106,1025,24,19,5,15,18,544,54,Matches
273,Boubacar Kamara,fr FRA,MF,Aston Villa,25-168,1999,16.3,991,92,308,572,118,8,991,24,8,33.3,8,33.3,517,2504,1121,16,11,1,10,15,673,7,Matches
274,Michael Kayode,it ITA,DF,Brentford,20-304,2004,3.2,171,15,66,53,55,10,171,12,7,58.3,4,33.3,72,493,269,8,4,3,8,2,70,16,Matches
275,Michael Keane,eng ENG,DF,Everton,32-119,1993,9.5,426,85,241,169,18,14,426,1,0,0.0,1,100.0,189,753,236,1,1,0,1,2,240,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
276,Caoimhín Kelleher,ie IRL,GK,Liverpool,26-168,1998,10.0,398,286,396,2,0,0,398,1,1,100.0,0,0.0,290,1131,616,0,0,0,1,0,275,0,Matches
277,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-216,1998,3.4,215,26,105,94,19,4,215,3,2,66.7,1,33.3,120,474,202,0,2,0,3,2,129,5,Matches
278,Milos Kerkez,hu HUN,DF,Bournemouth,21-184,2003,34.2,1975,105,512,832,654,58,1975,44,20,45.5,14,31.8,986,5787,3394,96,67,15,45,19,1073,169,Matches
279,Bilal El Khannouss,ma MAR,MF,Leicester City,21-000,2004,22.3,1172,17,166,602,416,33,1172,53,30,56.6,20,37.7,679,4188,1949,71,42,12,36,36,788,83,Matches
280,Abdukodir Khusanov,uz UZB,DF,Manchester City,21-070,2004,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2,Matches
281,Max Kilman,eng ENG,DF,West Ham,27-352,1997,34.2,2176,434,1208,879,105,31,2176,20,14,70.0,2,10.0,1151,5173,2956,29,13,2,16,3,1441,6,Matches
282,Joshua King,eng ENG,"MF,FW",Fulham,18-127,2007,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches
283,Antonín Kinský,cz CZE,GK,Tottenham,22-058,2003,4.0,156,134,154,2,0,0,156,0,0,,0,,97,444,267,1,0,0,0,0,98,0,Matches
284,Jakub Kiwior,pl POL,DF,Arsenal,25-084,2000,9.5,657,66,213,391,53,4,657,4,3,75.0,1,25.0,376,1509,848,5,5,1,3,1,500,0,Matches
